"Text","Description","ImageURN","Folio Reference"
"urn:cite:hmt:vaimg.VA100VN-0603@0.1875,0.7784,0.715,0.1427","urn:cite:hmt:vaimg.VA100VN-0603@0.1875,0.7784,0.715,0.1427","urn:cite:hmt:vaimg.VA100VN-0603@0.1875,0.7784,0.715,0.1427","urn:cite:hmt:vaimg.VA100VN-0603@0.1875,0.7784,0.715,0.1427"
"urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v"
"urn:cts:greekLit:tlg5026.msA:8.12","urn:cts:greekLit:tlg5026.msA:8.12","urn:cts:greekLit:tlg5026.msA:8.12","urn:cts:greekLit:tlg5026.msA:8.12"
"Main scholion 7","Main scholion 7","Main scholion 7","Main scholion 7"
"urn:cite:hmt:vaimg.VA101RN-0102@0.1733,0.1359,0.6427,0.0448","urn:cite:hmt:vaimg.VA101RN-0102@0.1733,0.1359,0.6427,0.0448","urn:cite:hmt:vaimg.VA101RN-0102@0.1733,0.1359,0.6427,0.0448","urn:cite:hmt:vaimg.VA101RN-0102@0.1733,0.1359,0.6427,0.0448"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.13","urn:cts:greekLit:tlg5026.msA:8.13","urn:cts:greekLit:tlg5026.msA:8.13","urn:cts:greekLit:tlg5026.msA:8.13"
"Main scholion 8","Main scholion 8","Main scholion 8","Main scholion 8"
"urn:cite:hmt:vaimg.VA101RN-0102@0.178,0.1539,0.626,0.0491","urn:cite:hmt:vaimg.VA101RN-0102@0.178,0.1539,0.626,0.0491","urn:cite:hmt:vaimg.VA101RN-0102@0.178,0.1539,0.626,0.0491","urn:cite:hmt:vaimg.VA101RN-0102@0.178,0.1539,0.626,0.0491"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.14","urn:cts:greekLit:tlg5026.msA:8.14","urn:cts:greekLit:tlg5026.msA:8.14","urn:cts:greekLit:tlg5026.msA:8.14"
"Main scholion 9","Main scholion 9","Main scholion 9","Main scholion 9"
"urn:cite:hmt:vaimg.VA101RN-0102@0.1767,0.1802,0.625,0.0531","urn:cite:hmt:vaimg.VA101RN-0102@0.1767,0.1802,0.625,0.0531","urn:cite:hmt:vaimg.VA101RN-0102@0.1767,0.1802,0.625,0.0531","urn:cite:hmt:vaimg.VA101RN-0102@0.1767,0.1802,0.625,0.0531"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.15","urn:cts:greekLit:tlg5026.msA:8.15","urn:cts:greekLit:tlg5026.msA:8.15","urn:cts:greekLit:tlg5026.msA:8.15"
"Main scholion 10","Main scholion 10","Main scholion 10","Main scholion 10"
"urn:cite:hmt:vaimg.VA101RN-0102@0.1753,0.214,0.659,0.0393","urn:cite:hmt:vaimg.VA101RN-0102@0.1753,0.214,0.659,0.0393","urn:cite:hmt:vaimg.VA101RN-0102@0.1753,0.214,0.659,0.0393","urn:cite:hmt:vaimg.VA101RN-0102@0.1753,0.214,0.659,0.0393"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.16","urn:cts:greekLit:tlg5026.msA:8.16","urn:cts:greekLit:tlg5026.msA:8.16","urn:cts:greekLit:tlg5026.msA:8.16"
"Main scholion 11","Main scholion 11","Main scholion 11","Main scholion 11"
"urn:cite:hmt:vaimg.VA101RN-0102@0.619,0.2388,0.1953,0.0979","urn:cite:hmt:vaimg.VA101RN-0102@0.619,0.2388,0.1953,0.0979","urn:cite:hmt:vaimg.VA101RN-0102@0.619,0.2388,0.1953,0.0979","urn:cite:hmt:vaimg.VA101RN-0102@0.619,0.2388,0.1953,0.0979"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.17","urn:cts:greekLit:tlg5026.msA:8.17","urn:cts:greekLit:tlg5026.msA:8.17","urn:cts:greekLit:tlg5026.msA:8.17"
"Main scholion 12","Main scholion 12","Main scholion 12","Main scholion 12"
"urn:cite:hmt:vaimg.VA101RN-0102@0.6037,0.3141,0.22,0.1319","urn:cite:hmt:vaimg.VA101RN-0102@0.6037,0.3141,0.22,0.1319","urn:cite:hmt:vaimg.VA101RN-0102@0.6037,0.3141,0.22,0.1319","urn:cite:hmt:vaimg.VA101RN-0102@0.6037,0.3141,0.22,0.1319"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.18","urn:cts:greekLit:tlg5026.msA:8.18","urn:cts:greekLit:tlg5026.msA:8.18","urn:cts:greekLit:tlg5026.msA:8.18"
"Main scholion 13","Main scholion 13","Main scholion 13","Main scholion 13"
"urn:cite:hmt:vaimg.VA101RN-0102@0.6163,0.4388,0.193,0.1126","urn:cite:hmt:vaimg.VA101RN-0102@0.6163,0.4388,0.193,0.1126","urn:cite:hmt:vaimg.VA101RN-0102@0.6163,0.4388,0.193,0.1126","urn:cite:hmt:vaimg.VA101RN-0102@0.6163,0.4388,0.193,0.1126"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.19","urn:cts:greekLit:tlg5026.msA:8.19","urn:cts:greekLit:tlg5026.msA:8.19","urn:cts:greekLit:tlg5026.msA:8.19"
"Main scholion 14","Main scholion 14","Main scholion 14","Main scholion 14"
"urn:cite:hmt:vaimg.VA101RN-0102@0.6037,0.5309,0.205,0.0576","urn:cite:hmt:vaimg.VA101RN-0102@0.6037,0.5309,0.205,0.0576","urn:cite:hmt:vaimg.VA101RN-0102@0.6037,0.5309,0.205,0.0576","urn:cite:hmt:vaimg.VA101RN-0102@0.6037,0.5309,0.205,0.0576"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:9.4000","urn:cts:greekLit:tlg5026.msA:9.4000","urn:cts:greekLit:tlg5026.msA:9.4000","urn:cts:greekLit:tlg5026.msA:9.4000"
"Main scholion 15","Main scholion 15","Main scholion 15","Main scholion 15"
"urn:cite:hmt:vaimg.VA101RN-0102@0.5957,0.579,0.2147,0.0543","urn:cite:hmt:vaimg.VA101RN-0102@0.5957,0.579,0.2147,0.0543","urn:cite:hmt:vaimg.VA101RN-0102@0.5957,0.579,0.2147,0.0543","urn:cite:hmt:vaimg.VA101RN-0102@0.5957,0.579,0.2147,0.0543"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.20","urn:cts:greekLit:tlg5026.msA:8.20","urn:cts:greekLit:tlg5026.msA:8.20","urn:cts:greekLit:tlg5026.msA:8.20"
"Main scholion 16","Main scholion 16","Main scholion 16","Main scholion 16"
"urn:cite:hmt:vaimg.VA101RN-0102@0.597,0.6225,0.2153,0.1079","urn:cite:hmt:vaimg.VA101RN-0102@0.597,0.6225,0.2153,0.1079","urn:cite:hmt:vaimg.VA101RN-0102@0.597,0.6225,0.2153,0.1079","urn:cite:hmt:vaimg.VA101RN-0102@0.597,0.6225,0.2153,0.1079"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.21","urn:cts:greekLit:tlg5026.msA:8.21","urn:cts:greekLit:tlg5026.msA:8.21","urn:cts:greekLit:tlg5026.msA:8.21"
"Main scholion 17","Main scholion 17","Main scholion 17","Main scholion 17"
"urn:cite:hmt:vaimg.VA101RN-0102@0.161,0.7229,0.659,0.0713","urn:cite:hmt:vaimg.VA101RN-0102@0.161,0.7229,0.659,0.0713","urn:cite:hmt:vaimg.VA101RN-0102@0.161,0.7229,0.659,0.0713","urn:cite:hmt:vaimg.VA101RN-0102@0.161,0.7229,0.659,0.0713"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.22","urn:cts:greekLit:tlg5026.msA:8.22","urn:cts:greekLit:tlg5026.msA:8.22","urn:cts:greekLit:tlg5026.msA:8.22"
"Main scholion 18","Main scholion 18","Main scholion 18","Main scholion 18"
"urn:cite:hmt:vaimg.VA101RN-0102@0.2513,0.7732,0.5383,0.0303","urn:cite:hmt:vaimg.VA101RN-0102@0.2513,0.7732,0.5383,0.0303","urn:cite:hmt:vaimg.VA101RN-0102@0.2513,0.7732,0.5383,0.0303","urn:cite:hmt:vaimg.VA101RN-0102@0.2513,0.7732,0.5383,0.0303"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.23","urn:cts:greekLit:tlg5026.msA:8.23","urn:cts:greekLit:tlg5026.msA:8.23","urn:cts:greekLit:tlg5026.msA:8.23"
"Main scholion 19","Main scholion 19","Main scholion 19","Main scholion 19"
"urn:cite:hmt:vaimg.VA101RN-0102@0.1557,0.784,0.664,0.0476","urn:cite:hmt:vaimg.VA101RN-0102@0.1557,0.784,0.664,0.0476","urn:cite:hmt:vaimg.VA101RN-0102@0.1557,0.784,0.664,0.0476","urn:cite:hmt:vaimg.VA101RN-0102@0.1557,0.784,0.664,0.0476"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.24","urn:cts:greekLit:tlg5026.msA:8.24","urn:cts:greekLit:tlg5026.msA:8.24","urn:cts:greekLit:tlg5026.msA:8.24"
"Main scholion 20","Main scholion 20","Main scholion 20","Main scholion 20"
"urn:cite:hmt:vaimg.VA101RN-0102@0.1603,0.8195,0.6517,0.0328","urn:cite:hmt:vaimg.VA101RN-0102@0.1603,0.8195,0.6517,0.0328","urn:cite:hmt:vaimg.VA101RN-0102@0.1603,0.8195,0.6517,0.0328","urn:cite:hmt:vaimg.VA101RN-0102@0.1603,0.8195,0.6517,0.0328"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.25","urn:cts:greekLit:tlg5026.msA:8.25","urn:cts:greekLit:tlg5026.msA:8.25","urn:cts:greekLit:tlg5026.msA:8.25"
"Main scholion 21","Main scholion 21","Main scholion 21","Main scholion 21"
"urn:cite:hmt:vaimg.VA101RN-0102@0.1613,0.8328,0.6553,0.0383","urn:cite:hmt:vaimg.VA101RN-0102@0.1613,0.8328,0.6553,0.0383","urn:cite:hmt:vaimg.VA101RN-0102@0.1613,0.8328,0.6553,0.0383","urn:cite:hmt:vaimg.VA101RN-0102@0.1613,0.8328,0.6553,0.0383"
"urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r","urn:cite:hmt:msA.msA-101r"
"urn:cts:greekLit:tlg5026.msA:8.41","urn:cts:greekLit:tlg5026.msA:8.41","urn:cts:greekLit:tlg5026.msA:8.41","urn:cts:greekLit:tlg5026.msA:8.41"
"Main scholion 22","Main scholion 22","Main scholion 22","Main scholion 22"
"urn:cite:hmt:vaimg.VA101VN-0604@0.1794,0.1322,0.6869,0.0571","urn:cite:hmt:vaimg.VA101VN-0604@0.1794,0.1322,0.6869,0.0571","urn:cite:hmt:vaimg.VA101VN-0604@0.1794,0.1322,0.6869,0.0571","urn:cite:hmt:vaimg.VA101VN-0604@0.1794,0.1322,0.6869,0.0571"
"urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v"
"urn:cts:greekLit:tlg5026.msA:8.42","urn:cts:greekLit:tlg5026.msA:8.42","urn:cts:greekLit:tlg5026.msA:8.42","urn:cts:greekLit:tlg5026.msA:8.42"
"Main scholion 23","Main scholion 23","Main scholion 23","Main scholion 23"
"urn:cite:hmt:vaimg.VA101VN-0604@0.1886,0.1643,0.678,0.0395","urn:cite:hmt:vaimg.VA101VN-0604@0.1886,0.1643,0.678,0.0395","urn:cite:hmt:vaimg.VA101VN-0604@0.1886,0.1643,0.678,0.0395","urn:cite:hmt:vaimg.VA101VN-0604@0.1886,0.1643,0.678,0.0395"
"urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v"
"urn:cts:greekLit:tlg5026.msA:8.43","urn:cts:greekLit:tlg5026.msA:8.43","urn:cts:greekLit:tlg5026.msA:8.43","urn:cts:greekLit:tlg5026.msA:8.43"
"Main scholion 24","Main scholion 24","Main scholion 24","Main scholion 24"
"urn:cite:hmt:vaimg.VA101VN-0604@0.1851,0.1852,0.6817,0.0474","urn:cite:hmt:vaimg.VA101VN-0604@0.1851,0.1852,0.6817,0.0474","urn:cite:hmt:vaimg.VA101VN-0604@0.1851,0.1852,0.6817,0.0474","urn:cite:hmt:vaimg.VA101VN-0604@0.1851,0.1852,0.6817,0.0474"
"urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v"
"urn:cts:greekLit:tlg5026.msA:8.44","urn:cts:greekLit:tlg5026.msA:8.44","urn:cts:greekLit:tlg5026.msA:8.44","urn:cts:greekLit:tlg5026.msA:8.44"
"Main scholion 25","Main scholion 25","Main scholion 25","Main scholion 25"
"urn:cite:hmt:vaimg.VA101VN-0604@0.18,0.2135,0.6737,0.1195","urn:cite:hmt:vaimg.VA101VN-0604@0.18,0.2135,0.6737,0.1195","urn:cite:hmt:vaimg.VA101VN-0604@0.18,0.2135,0.6737,0.1195","urn:cite:hmt:vaimg.VA101VN-0604@0.18,0.2135,0.6737,0.1195"
"urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v"
"urn:cts:greekLit:tlg5026.msA:8.45","urn:cts:greekLit:tlg5026.msA:8.45","urn:cts:greekLit:tlg5026.msA:8.45","urn:cts:greekLit:tlg5026.msA:8.45"
"Main scholion 26","Main scholion 26","Main scholion 26","Main scholion 26"
"urn:cite:hmt:vaimg.VA101VN-0604@0.1846,0.4638,0.2237,0.0772","urn:cite:hmt:vaimg.VA101VN-0604@0.1846,0.4638,0.2237,0.0772","urn:cite:hmt:vaimg.VA101VN-0604@0.1846,0.4638,0.2237,0.0772","urn:cite:hmt:vaimg.VA101VN-0604@0.1846,0.4638,0.2237,0.0772"
"urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v"
"urn:cts:greekLit:tlg5026.msA:8.46","urn:cts:greekLit:tlg5026.msA:8.46","urn:cts:greekLit:tlg5026.msA:8.46","urn:cts:greekLit:tlg5026.msA:8.46"
"Main scholion 27","Main scholion 27","Main scholion 27","Main scholion 27"
"urn:cite:hmt:vaimg.VA101VN-0604@0.1897,0.5293,0.2331,0.0663","urn:cite:hmt:vaimg.VA101VN-0604@0.1897,0.5293,0.2331,0.0663","urn:cite:hmt:vaimg.VA101VN-0604@0.1897,0.5293,0.2331,0.0663","urn:cite:hmt:vaimg.VA101VN-0604@0.1897,0.5293,0.2331,0.0663"
"urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v"
"urn:cts:greekLit:tlg5026.msA:8.47","urn:cts:greekLit:tlg5026.msA:8.47","urn:cts:greekLit:tlg5026.msA:8.47","urn:cts:greekLit:tlg5026.msA:8.47"
"Main scholion 28","Main scholion 28","Main scholion 28","Main scholion 28"
"urn:cite:hmt:vaimg.VA101VN-0604@0.1906,0.5784,0.2386,0.074","urn:cite:hmt:vaimg.VA101VN-0604@0.1906,0.5784,0.2386,0.074","urn:cite:hmt:vaimg.VA101VN-0604@0.1906,0.5784,0.2386,0.074","urn:cite:hmt:vaimg.VA101VN-0604@0.1906,0.5784,0.2386,0.074"
"urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v"
"urn:cts:greekLit:tlg5026.msA:8.48","urn:cts:greekLit:tlg5026.msA:8.48","urn:cts:greekLit:tlg5026.msA:8.48","urn:cts:greekLit:tlg5026.msA:8.48"
"Main scholion 29","Main scholion 29","Main scholion 29","Main scholion 29"
"urn:cite:hmt:vaimg.VA101VN-0604@0.1889,0.6451,0.2334,0.0644","urn:cite:hmt:vaimg.VA101VN-0604@0.1889,0.6451,0.2334,0.0644","urn:cite:hmt:vaimg.VA101VN-0604@0.1889,0.6451,0.2334,0.0644","urn:cite:hmt:vaimg.VA101VN-0604@0.1889,0.6451,0.2334,0.0644"
"urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v"
"urn:cts:greekLit:tlg5026.msA:8.49","urn:cts:greekLit:tlg5026.msA:8.49","urn:cts:greekLit:tlg5026.msA:8.49","urn:cts:greekLit:tlg5026.msA:8.49"
"Main scholion 30","Main scholion 30","Main scholion 30","Main scholion 30"
"urn:cite:hmt:vaimg.VA101VN-0604@0.1869,0.6968,0.2537,0.0729","urn:cite:hmt:vaimg.VA101VN-0604@0.1869,0.6968,0.2537,0.0729","urn:cite:hmt:vaimg.VA101VN-0604@0.1869,0.6968,0.2537,0.0729","urn:cite:hmt:vaimg.VA101VN-0604@0.1869,0.6968,0.2537,0.0729"
"urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v"
"urn:cts:greekLit:tlg5026.msA:8.50","urn:cts:greekLit:tlg5026.msA:8.50","urn:cts:greekLit:tlg5026.msA:8.50","urn:cts:greekLit:tlg5026.msA:8.50"
"Main scholion 31","Main scholion 31","Main scholion 31","Main scholion 31"
"urn:cite:hmt:vaimg.VA101VN-0604@0.1909,0.7438,0.6123,0.0554","urn:cite:hmt:vaimg.VA101VN-0604@0.1909,0.7438,0.6123,0.0554","urn:cite:hmt:vaimg.VA101VN-0604@0.1909,0.7438,0.6123,0.0554","urn:cite:hmt:vaimg.VA101VN-0604@0.1909,0.7438,0.6123,0.0554"
"urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v","urn:cite:hmt:msA.msA-101v"
"urn:cts:greekLit:tlg5026.msA:8.63","urn:cts:greekLit:tlg5026.msA:8.63","urn:cts:greekLit:tlg5026.msA:8.63","urn:cts:greekLit:tlg5026.msA:8.63"
"Main scholion 32","Main scholion 32","Main scholion 32","Main scholion 32"
"urn:cite:hmt:vaimg.VA102RN-0103@0.1663,0.1208,0.6189,0.044","urn:cite:hmt:vaimg.VA102RN-0103@0.1663,0.1208,0.6189,0.044","urn:cite:hmt:vaimg.VA102RN-0103@0.1663,0.1208,0.6189,0.044","urn:cite:hmt:vaimg.VA102RN-0103@0.1663,0.1208,0.6189,0.044"
"urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r"
"urn:cts:greekLit:tlg5026.msA:8.64","urn:cts:greekLit:tlg5026.msA:8.64","urn:cts:greekLit:tlg5026.msA:8.64","urn:cts:greekLit:tlg5026.msA:8.64"
"Main scholion 33","Main scholion 33","Main scholion 33","Main scholion 33"
"urn:cite:hmt:vaimg.VA102RN-0103@0.17,0.1448,0.5577,0.0298","urn:cite:hmt:vaimg.VA102RN-0103@0.17,0.1448,0.5577,0.0298","urn:cite:hmt:vaimg.VA102RN-0103@0.17,0.1448,0.5577,0.0298","urn:cite:hmt:vaimg.VA102RN-0103@0.17,0.1448,0.5577,0.0298"
"urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r"
"urn:cts:greekLit:tlg5026.msA:8.65","urn:cts:greekLit:tlg5026.msA:8.65","urn:cts:greekLit:tlg5026.msA:8.65","urn:cts:greekLit:tlg5026.msA:8.65"
"Main scholion 34","Main scholion 34","Main scholion 34","Main scholion 34"
"urn:cite:hmt:vaimg.VA102RN-0103@0.1677,0.1581,0.6317,0.0504","urn:cite:hmt:vaimg.VA102RN-0103@0.1677,0.1581,0.6317,0.0504","urn:cite:hmt:vaimg.VA102RN-0103@0.1677,0.1581,0.6317,0.0504","urn:cite:hmt:vaimg.VA102RN-0103@0.1677,0.1581,0.6317,0.0504"
"urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r"
"urn:cts:greekLit:tlg5026.msA:8.5000","urn:cts:greekLit:tlg5026.msA:8.5000","urn:cts:greekLit:tlg5026.msA:8.5000","urn:cts:greekLit:tlg5026.msA:8.5000"
"Main Scholion 35","Main Scholion 35","Main Scholion 35","Main Scholion 35"
"urn:cite:hmt:vaimg.VA102RN-0103@0.5591,0.1798,0.2083,0.0242","urn:cite:hmt:vaimg.VA102RN-0103@0.5591,0.1798,0.2083,0.0242","urn:cite:hmt:vaimg.VA102RN-0103@0.5591,0.1798,0.2083,0.0242","urn:cite:hmt:vaimg.VA102RN-0103@0.5591,0.1798,0.2083,0.0242"
"urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r"
"urn:cts:greekLit:tlg5026.msA:8.66","urn:cts:greekLit:tlg5026.msA:8.66","urn:cts:greekLit:tlg5026.msA:8.66","urn:cts:greekLit:tlg5026.msA:8.66"
"Main scholion 35","Main scholion 35","Main scholion 35","Main scholion 35"
"urn:cite:hmt:vaimg.VA102RN-0103@0.1663,0.1914,0.636,0.0637","urn:cite:hmt:vaimg.VA102RN-0103@0.1663,0.1914,0.636,0.0637","urn:cite:hmt:vaimg.VA102RN-0103@0.1663,0.1914,0.636,0.0637","urn:cite:hmt:vaimg.VA102RN-0103@0.1663,0.1914,0.636,0.0637"
